

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 18:23:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18857
  1410  1E14                     	;# 
  1411  1E15                     	;# 
  1412  1E16                     	;# 
  1413  1E17                     	;# 
  1414  1E18                     	;# 
  1415  1E19                     	;# 
  1416  1E1A                     	;# 
  1417  1E1B                     	;# 
  1418  1E1C                     	;# 
  1419  1E1D                     	;# 
  1420  1E1E                     	;# 
  1421  1E1F                     	;# 
  1422  1E20                     	;# 
  1423  1E21                     	;# 
  1424  1E22                     	;# 
  1425  1E23                     	;# 
  1426  1E24                     	;# 
  1427  1E25                     	;# 
  1428  1E26                     	;# 
  1429  1E27                     	;# 
  1430  1E28                     	;# 
  1431  1E29                     	;# 
  1432  1E2A                     	;# 
  1433  1E2B                     	;# 
  1434  1E2C                     	;# 
  1435  1E2D                     	;# 
  1436  1E2E                     	;# 
  1437  1E2F                     	;# 
  1438  1E30                     	;# 
  1439  1E31                     	;# 
  1440  1E32                     	;# 
  1441  1E33                     	;# 
  1442  1E34                     	;# 
  1443  1E35                     	;# 
  1444  1E36                     	;# 
  1445  1E37                     	;# 
  1446  1E8F                     	;# 
  1447  1E90                     	;# 
  1448  1E91                     	;# 
  1449  1E92                     	;# 
  1450  1E93                     	;# 
  1451  1E94                     	;# 
  1452  1E95                     	;# 
  1453  1E96                     	;# 
  1454  1E97                     	;# 
  1455  1E9C                     	;# 
  1456  1E9D                     	;# 
  1457  1E9E                     	;# 
  1458  1EA1                     	;# 
  1459  1EA2                     	;# 
  1460  1EA3                     	;# 
  1461  1EA4                     	;# 
  1462  1EA5                     	;# 
  1463  1EA9                     	;# 
  1464  1EAA                     	;# 
  1465  1EAB                     	;# 
  1466  1EAC                     	;# 
  1467  1EB1                     	;# 
  1468  1EB2                     	;# 
  1469  1EB3                     	;# 
  1470  1EB8                     	;# 
  1471  1EB9                     	;# 
  1472  1EBA                     	;# 
  1473  1EBB                     	;# 
  1474  1EBC                     	;# 
  1475  1EBD                     	;# 
  1476  1EBE                     	;# 
  1477  1EC3                     	;# 
  1478  1EC5                     	;# 
  1479  1EC6                     	;# 
  1480  1EC7                     	;# 
  1481  1EC8                     	;# 
  1482  1EC9                     	;# 
  1483  1ECA                     	;# 
  1484  1ECB                     	;# 
  1485  1ECC                     	;# 
  1486  1F10                     	;# 
  1487  1F11                     	;# 
  1488  1F12                     	;# 
  1489  1F13                     	;# 
  1490  1F14                     	;# 
  1491  1F15                     	;# 
  1492  1F16                     	;# 
  1493  1F17                     	;# 
  1494  1F18                     	;# 
  1495  1F19                     	;# 
  1496  1F1A                     	;# 
  1497  1F1B                     	;# 
  1498  1F1C                     	;# 
  1499  1F1D                     	;# 
  1500  1F1E                     	;# 
  1501  1F1F                     	;# 
  1502  1F20                     	;# 
  1503  1F21                     	;# 
  1504  1F22                     	;# 
  1505  1F23                     	;# 
  1506  1F24                     	;# 
  1507  1F25                     	;# 
  1508  1F26                     	;# 
  1509  1F27                     	;# 
  1510  1F38                     	;# 
  1511  1F39                     	;# 
  1512  1F3A                     	;# 
  1513  1F3B                     	;# 
  1514  1F3C                     	;# 
  1515  1F3D                     	;# 
  1516  1F3E                     	;# 
  1517  1F3F                     	;# 
  1518  1F40                     	;# 
  1519  1F41                     	;# 
  1520  1F43                     	;# 
  1521  1F44                     	;# 
  1522  1F45                     	;# 
  1523  1F46                     	;# 
  1524  1F47                     	;# 
  1525  1F48                     	;# 
  1526  1F49                     	;# 
  1527  1F4A                     	;# 
  1528  1F4B                     	;# 
  1529  1F4C                     	;# 
  1530  1F4E                     	;# 
  1531  1F4F                     	;# 
  1532  1F50                     	;# 
  1533  1F51                     	;# 
  1534  1F52                     	;# 
  1535  1F53                     	;# 
  1536  1F54                     	;# 
  1537  1F55                     	;# 
  1538  1F56                     	;# 
  1539  1F57                     	;# 
  1540  1F65                     	;# 
  1541  1F68                     	;# 
  1542  1F69                     	;# 
  1543  1F6A                     	;# 
  1544  1F6B                     	;# 
  1545  1FE4                     	;# 
  1546  1FE5                     	;# 
  1547  1FE6                     	;# 
  1548  1FE7                     	;# 
  1549  1FE8                     	;# 
  1550  1FE9                     	;# 
  1551  1FEA                     	;# 
  1552  1FEB                     	;# 
  1553  1FED                     	;# 
  1554  1FEE                     	;# 
  1555  1FEF                     	;# 
  1556  0000                     	;# 
  1557  0001                     	;# 
  1558  0002                     	;# 
  1559  0003                     	;# 
  1560  0004                     	;# 
  1561  0005                     	;# 
  1562  0006                     	;# 
  1563  0007                     	;# 
  1564  0008                     	;# 
  1565  0009                     	;# 
  1566  000A                     	;# 
  1567  000B                     	;# 
  1568  000C                     	;# 
  1569  000D                     	;# 
  1570  000E                     	;# 
  1571  0010                     	;# 
  1572  0011                     	;# 
  1573  0012                     	;# 
  1574  0013                     	;# 
  1575  0016                     	;# 
  1576  0017                     	;# 
  1577  0018                     	;# 
  1578  001C                     	;# 
  1579  001C                     	;# 
  1580  001D                     	;# 
  1581  001D                     	;# 
  1582  001E                     	;# 
  1583  001F                     	;# 
  1584  008C                     	;# 
  1585  008C                     	;# 
  1586  008D                     	;# 
  1587  008E                     	;# 
  1588  008E                     	;# 
  1589  008F                     	;# 
  1590  0090                     	;# 
  1591  0090                     	;# 
  1592  0091                     	;# 
  1593  0093                     	;# 
  1594  0094                     	;# 
  1595  0095                     	;# 
  1596  0096                     	;# 
  1597  0097                     	;# 
  1598  0098                     	;# 
  1599  0099                     	;# 
  1600  009A                     	;# 
  1601  009B                     	;# 
  1602  009C                     	;# 
  1603  009D                     	;# 
  1604  009E                     	;# 
  1605  010C                     	;# 
  1606  010D                     	;# 
  1607  010E                     	;# 
  1608  010E                     	;# 
  1609  010F                     	;# 
  1610  0110                     	;# 
  1611  0110                     	;# 
  1612  0111                     	;# 
  1613  0112                     	;# 
  1614  0112                     	;# 
  1615  0113                     	;# 
  1616  0114                     	;# 
  1617  0114                     	;# 
  1618  0115                     	;# 
  1619  0116                     	;# 
  1620  0116                     	;# 
  1621  0117                     	;# 
  1622  0119                     	;# 
  1623  0119                     	;# 
  1624  0119                     	;# 
  1625  011A                     	;# 
  1626  011A                     	;# 
  1627  011A                     	;# 
  1628  011B                     	;# 
  1629  011B                     	;# 
  1630  011B                     	;# 
  1631  011B                     	;# 
  1632  011B                     	;# 
  1633  011C                     	;# 
  1634  011C                     	;# 
  1635  011C                     	;# 
  1636  011D                     	;# 
  1637  011D                     	;# 
  1638  011D                     	;# 
  1639  011E                     	;# 
  1640  011E                     	;# 
  1641  011E                     	;# 
  1642  011F                     	;# 
  1643  011F                     	;# 
  1644  011F                     	;# 
  1645  011F                     	;# 
  1646  011F                     	;# 
  1647  018C                     	;# 
  1648  018D                     	;# 
  1649  018E                     	;# 
  1650  018F                     	;# 
  1651  0190                     	;# 
  1652  0191                     	;# 
  1653  0192                     	;# 
  1654  0196                     	;# 
  1655  0197                     	;# 
  1656  0198                     	;# 
  1657  0199                     	;# 
  1658  019A                     	;# 
  1659  019B                     	;# 
  1660  019C                     	;# 
  1661  020C                     	;# 
  1662  020D                     	;# 
  1663  020E                     	;# 
  1664  020F                     	;# 
  1665  020F                     	;# 
  1666  0210                     	;# 
  1667  0210                     	;# 
  1668  0211                     	;# 
  1669  0211                     	;# 
  1670  0212                     	;# 
  1671  0213                     	;# 
  1672  0214                     	;# 
  1673  0215                     	;# 
  1674  0215                     	;# 
  1675  0216                     	;# 
  1676  0216                     	;# 
  1677  0217                     	;# 
  1678  0217                     	;# 
  1679  0218                     	;# 
  1680  0219                     	;# 
  1681  021A                     	;# 
  1682  021B                     	;# 
  1683  021B                     	;# 
  1684  021C                     	;# 
  1685  021C                     	;# 
  1686  021D                     	;# 
  1687  021D                     	;# 
  1688  021E                     	;# 
  1689  021F                     	;# 
  1690  028C                     	;# 
  1691  028C                     	;# 
  1692  028D                     	;# 
  1693  028D                     	;# 
  1694  028E                     	;# 
  1695  028F                     	;# 
  1696  0290                     	;# 
  1697  0290                     	;# 
  1698  0291                     	;# 
  1699  0292                     	;# 
  1700  0292                     	;# 
  1701  0293                     	;# 
  1702  0293                     	;# 
  1703  0294                     	;# 
  1704  0295                     	;# 
  1705  0296                     	;# 
  1706  0296                     	;# 
  1707  0297                     	;# 
  1708  0298                     	;# 
  1709  0298                     	;# 
  1710  0299                     	;# 
  1711  0299                     	;# 
  1712  029A                     	;# 
  1713  029B                     	;# 
  1714  029C                     	;# 
  1715  029C                     	;# 
  1716  029D                     	;# 
  1717  030C                     	;# 
  1718  030C                     	;# 
  1719  030D                     	;# 
  1720  030E                     	;# 
  1721  030F                     	;# 
  1722  0310                     	;# 
  1723  0310                     	;# 
  1724  0311                     	;# 
  1725  0312                     	;# 
  1726  0313                     	;# 
  1727  0314                     	;# 
  1728  0314                     	;# 
  1729  0315                     	;# 
  1730  0316                     	;# 
  1731  0317                     	;# 
  1732  0318                     	;# 
  1733  0318                     	;# 
  1734  0319                     	;# 
  1735  031A                     	;# 
  1736  031B                     	;# 
  1737  031C                     	;# 
  1738  031C                     	;# 
  1739  031D                     	;# 
  1740  031E                     	;# 
  1741  031F                     	;# 
  1742  038C                     	;# 
  1743  038D                     	;# 
  1744  038E                     	;# 
  1745  0390                     	;# 
  1746  0391                     	;# 
  1747  0392                     	;# 
  1748  040C                     	;# 
  1749  040D                     	;# 
  1750  040E                     	;# 
  1751  040F                     	;# 
  1752  0410                     	;# 
  1753  0411                     	;# 
  1754  0416                     	;# 
  1755  0416                     	;# 
  1756  0417                     	;# 
  1757  0418                     	;# 
  1758  0418                     	;# 
  1759  0419                     	;# 
  1760  041A                     	;# 
  1761  041A                     	;# 
  1762  041B                     	;# 
  1763  041C                     	;# 
  1764  041C                     	;# 
  1765  041D                     	;# 
  1766  041E                     	;# 
  1767  041F                     	;# 
  1768  048C                     	;# 
  1769  048C                     	;# 
  1770  048D                     	;# 
  1771  048E                     	;# 
  1772  048F                     	;# 
  1773  048F                     	;# 
  1774  0490                     	;# 
  1775  0491                     	;# 
  1776  0492                     	;# 
  1777  0492                     	;# 
  1778  0493                     	;# 
  1779  0494                     	;# 
  1780  0495                     	;# 
  1781  0495                     	;# 
  1782  0496                     	;# 
  1783  0497                     	;# 
  1784  0498                     	;# 
  1785  0499                     	;# 
  1786  049A                     	;# 
  1787  049B                     	;# 
  1788  049C                     	;# 
  1789  049D                     	;# 
  1790  050C                     	;# 
  1791  050C                     	;# 
  1792  050D                     	;# 
  1793  050E                     	;# 
  1794  050F                     	;# 
  1795  050F                     	;# 
  1796  0510                     	;# 
  1797  0511                     	;# 
  1798  0512                     	;# 
  1799  0512                     	;# 
  1800  0513                     	;# 
  1801  0514                     	;# 
  1802  0515                     	;# 
  1803  0515                     	;# 
  1804  0516                     	;# 
  1805  0517                     	;# 
  1806  0518                     	;# 
  1807  0519                     	;# 
  1808  051A                     	;# 
  1809  051B                     	;# 
  1810  051C                     	;# 
  1811  051D                     	;# 
  1812  058C                     	;# 
  1813  058C                     	;# 
  1814  058D                     	;# 
  1815  058E                     	;# 
  1816  058F                     	;# 
  1817  058F                     	;# 
  1818  0590                     	;# 
  1819  0591                     	;# 
  1820  0592                     	;# 
  1821  0593                     	;# 
  1822  060C                     	;# 
  1823  060D                     	;# 
  1824  060E                     	;# 
  1825  060F                     	;# 
  1826  0610                     	;# 
  1827  0611                     	;# 
  1828  0612                     	;# 
  1829  0613                     	;# 
  1830  0614                     	;# 
  1831  0616                     	;# 
  1832  0617                     	;# 
  1833  0618                     	;# 
  1834  0619                     	;# 
  1835  061A                     	;# 
  1836  061B                     	;# 
  1837  061C                     	;# 
  1838  061D                     	;# 
  1839  061E                     	;# 
  1840  068C                     	;# 
  1841  068D                     	;# 
  1842  068E                     	;# 
  1843  068F                     	;# 
  1844  0690                     	;# 
  1845  0691                     	;# 
  1846  0692                     	;# 
  1847  0693                     	;# 
  1848  0694                     	;# 
  1849  070C                     	;# 
  1850  070D                     	;# 
  1851  070E                     	;# 
  1852  070F                     	;# 
  1853  0710                     	;# 
  1854  0711                     	;# 
  1855  0712                     	;# 
  1856  0713                     	;# 
  1857  0714                     	;# 
  1858  0716                     	;# 
  1859  0717                     	;# 
  1860  0718                     	;# 
  1861  0719                     	;# 
  1862  071A                     	;# 
  1863  071B                     	;# 
  1864  071C                     	;# 
  1865  071D                     	;# 
  1866  071E                     	;# 
  1867  0796                     	;# 
  1868  0797                     	;# 
  1869  0798                     	;# 
  1870  0799                     	;# 
  1871  079A                     	;# 
  1872  079B                     	;# 
  1873  080C                     	;# 
  1874  080D                     	;# 
  1875  080E                     	;# 
  1876  080F                     	;# 
  1877  0810                     	;# 
  1878  0811                     	;# 
  1879  0812                     	;# 
  1880  0813                     	;# 
  1881  0814                     	;# 
  1882  081A                     	;# 
  1883  081B                     	;# 
  1884  081C                     	;# 
  1885  081D                     	;# 
  1886  081E                     	;# 
  1887  081F                     	;# 
  1888  088C                     	;# 
  1889  088D                     	;# 
  1890  088E                     	;# 
  1891  088F                     	;# 
  1892  0890                     	;# 
  1893  0891                     	;# 
  1894  0892                     	;# 
  1895  0893                     	;# 
  1896  0895                     	;# 
  1897  0896                     	;# 
  1898  0897                     	;# 
  1899  0898                     	;# 
  1900  0899                     	;# 
  1901  089A                     	;# 
  1902  089B                     	;# 
  1903  090C                     	;# 
  1904  090E                     	;# 
  1905  090F                     	;# 
  1906  091F                     	;# 
  1907  098F                     	;# 
  1908  098F                     	;# 
  1909  0990                     	;# 
  1910  0991                     	;# 
  1911  0992                     	;# 
  1912  0993                     	;# 
  1913  0994                     	;# 
  1914  0995                     	;# 
  1915  0996                     	;# 
  1916  0997                     	;# 
  1917  1E0F                     	;# 
  1918  1E10                     	;# 
  1919  1E11                     	;# 
  1920  1E12                     	;# 
  1921  1E13                     	;# 
  1922  1E14                     	;# 
  1923  1E15                     	;# 
  1924  1E16                     	;# 
  1925  1E17                     	;# 
  1926  1E18                     	;# 
  1927  1E19                     	;# 
  1928  1E1A                     	;# 
  1929  1E1B                     	;# 
  1930  1E1C                     	;# 
  1931  1E1D                     	;# 
  1932  1E1E                     	;# 
  1933  1E1F                     	;# 
  1934  1E20                     	;# 
  1935  1E21                     	;# 
  1936  1E22                     	;# 
  1937  1E23                     	;# 
  1938  1E24                     	;# 
  1939  1E25                     	;# 
  1940  1E26                     	;# 
  1941  1E27                     	;# 
  1942  1E28                     	;# 
  1943  1E29                     	;# 
  1944  1E2A                     	;# 
  1945  1E2B                     	;# 
  1946  1E2C                     	;# 
  1947  1E2D                     	;# 
  1948  1E2E                     	;# 
  1949  1E2F                     	;# 
  1950  1E30                     	;# 
  1951  1E31                     	;# 
  1952  1E32                     	;# 
  1953  1E33                     	;# 
  1954  1E34                     	;# 
  1955  1E35                     	;# 
  1956  1E36                     	;# 
  1957  1E37                     	;# 
  1958  1E8F                     	;# 
  1959  1E90                     	;# 
  1960  1E91                     	;# 
  1961  1E92                     	;# 
  1962  1E93                     	;# 
  1963  1E94                     	;# 
  1964  1E95                     	;# 
  1965  1E96                     	;# 
  1966  1E97                     	;# 
  1967  1E9C                     	;# 
  1968  1E9D                     	;# 
  1969  1E9E                     	;# 
  1970  1EA1                     	;# 
  1971  1EA2                     	;# 
  1972  1EA3                     	;# 
  1973  1EA4                     	;# 
  1974  1EA5                     	;# 
  1975  1EA9                     	;# 
  1976  1EAA                     	;# 
  1977  1EAB                     	;# 
  1978  1EAC                     	;# 
  1979  1EB1                     	;# 
  1980  1EB2                     	;# 
  1981  1EB3                     	;# 
  1982  1EB8                     	;# 
  1983  1EB9                     	;# 
  1984  1EBA                     	;# 
  1985  1EBB                     	;# 
  1986  1EBC                     	;# 
  1987  1EBD                     	;# 
  1988  1EBE                     	;# 
  1989  1EC3                     	;# 
  1990  1EC5                     	;# 
  1991  1EC6                     	;# 
  1992  1EC7                     	;# 
  1993  1EC8                     	;# 
  1994  1EC9                     	;# 
  1995  1ECA                     	;# 
  1996  1ECB                     	;# 
  1997  1ECC                     	;# 
  1998  1F10                     	;# 
  1999  1F11                     	;# 
  2000  1F12                     	;# 
  2001  1F13                     	;# 
  2002  1F14                     	;# 
  2003  1F15                     	;# 
  2004  1F16                     	;# 
  2005  1F17                     	;# 
  2006  1F18                     	;# 
  2007  1F19                     	;# 
  2008  1F1A                     	;# 
  2009  1F1B                     	;# 
  2010  1F1C                     	;# 
  2011  1F1D                     	;# 
  2012  1F1E                     	;# 
  2013  1F1F                     	;# 
  2014  1F20                     	;# 
  2015  1F21                     	;# 
  2016  1F22                     	;# 
  2017  1F23                     	;# 
  2018  1F24                     	;# 
  2019  1F25                     	;# 
  2020  1F26                     	;# 
  2021  1F27                     	;# 
  2022  1F38                     	;# 
  2023  1F39                     	;# 
  2024  1F3A                     	;# 
  2025  1F3B                     	;# 
  2026  1F3C                     	;# 
  2027  1F3D                     	;# 
  2028  1F3E                     	;# 
  2029  1F3F                     	;# 
  2030  1F40                     	;# 
  2031  1F41                     	;# 
  2032  1F43                     	;# 
  2033  1F44                     	;# 
  2034  1F45                     	;# 
  2035  1F46                     	;# 
  2036  1F47                     	;# 
  2037  1F48                     	;# 
  2038  1F49                     	;# 
  2039  1F4A                     	;# 
  2040  1F4B                     	;# 
  2041  1F4C                     	;# 
  2042  1F4E                     	;# 
  2043  1F4F                     	;# 
  2044  1F50                     	;# 
  2045  1F51                     	;# 
  2046  1F52                     	;# 
  2047  1F53                     	;# 
  2048  1F54                     	;# 
  2049  1F55                     	;# 
  2050  1F56                     	;# 
  2051  1F57                     	;# 
  2052  1F65                     	;# 
  2053  1F68                     	;# 
  2054  1F69                     	;# 
  2055  1F6A                     	;# 
  2056  1F6B                     	;# 
  2057  1FE4                     	;# 
  2058  1FE5                     	;# 
  2059  1FE6                     	;# 
  2060  1FE7                     	;# 
  2061  1FE8                     	;# 
  2062  1FE9                     	;# 
  2063  1FEA                     	;# 
  2064  1FEB                     	;# 
  2065  1FED                     	;# 
  2066  1FEE                     	;# 
  2067  1FEF                     	;# 
  2068  0000                     	;# 
  2069  0001                     	;# 
  2070  0002                     	;# 
  2071  0003                     	;# 
  2072  0004                     	;# 
  2073  0005                     	;# 
  2074  0006                     	;# 
  2075  0007                     	;# 
  2076  0008                     	;# 
  2077  0009                     	;# 
  2078  000A                     	;# 
  2079  000B                     	;# 
  2080  000C                     	;# 
  2081  000D                     	;# 
  2082  000E                     	;# 
  2083  0010                     	;# 
  2084  0011                     	;# 
  2085  0012                     	;# 
  2086  0013                     	;# 
  2087  0016                     	;# 
  2088  0017                     	;# 
  2089  0018                     	;# 
  2090  001C                     	;# 
  2091  001C                     	;# 
  2092  001D                     	;# 
  2093  001D                     	;# 
  2094  001E                     	;# 
  2095  001F                     	;# 
  2096  008C                     	;# 
  2097  008C                     	;# 
  2098  008D                     	;# 
  2099  008E                     	;# 
  2100  008E                     	;# 
  2101  008F                     	;# 
  2102  0090                     	;# 
  2103  0090                     	;# 
  2104  0091                     	;# 
  2105  0093                     	;# 
  2106  0094                     	;# 
  2107  0095                     	;# 
  2108  0096                     	;# 
  2109  0097                     	;# 
  2110  0098                     	;# 
  2111  0099                     	;# 
  2112  009A                     	;# 
  2113  009B                     	;# 
  2114  009C                     	;# 
  2115  009D                     	;# 
  2116  009E                     	;# 
  2117  010C                     	;# 
  2118  010D                     	;# 
  2119  010E                     	;# 
  2120  010E                     	;# 
  2121  010F                     	;# 
  2122  0110                     	;# 
  2123  0110                     	;# 
  2124  0111                     	;# 
  2125  0112                     	;# 
  2126  0112                     	;# 
  2127  0113                     	;# 
  2128  0114                     	;# 
  2129  0114                     	;# 
  2130  0115                     	;# 
  2131  0116                     	;# 
  2132  0116                     	;# 
  2133  0117                     	;# 
  2134  0119                     	;# 
  2135  0119                     	;# 
  2136  0119                     	;# 
  2137  011A                     	;# 
  2138  011A                     	;# 
  2139  011A                     	;# 
  2140  011B                     	;# 
  2141  011B                     	;# 
  2142  011B                     	;# 
  2143  011B                     	;# 
  2144  011B                     	;# 
  2145  011C                     	;# 
  2146  011C                     	;# 
  2147  011C                     	;# 
  2148  011D                     	;# 
  2149  011D                     	;# 
  2150  011D                     	;# 
  2151  011E                     	;# 
  2152  011E                     	;# 
  2153  011E                     	;# 
  2154  011F                     	;# 
  2155  011F                     	;# 
  2156  011F                     	;# 
  2157  011F                     	;# 
  2158  011F                     	;# 
  2159  018C                     	;# 
  2160  018D                     	;# 
  2161  018E                     	;# 
  2162  018F                     	;# 
  2163  0190                     	;# 
  2164  0191                     	;# 
  2165  0192                     	;# 
  2166  0196                     	;# 
  2167  0197                     	;# 
  2168  0198                     	;# 
  2169  0199                     	;# 
  2170  019A                     	;# 
  2171  019B                     	;# 
  2172  019C                     	;# 
  2173  020C                     	;# 
  2174  020D                     	;# 
  2175  020E                     	;# 
  2176  020F                     	;# 
  2177  020F                     	;# 
  2178  0210                     	;# 
  2179  0210                     	;# 
  2180  0211                     	;# 
  2181  0211                     	;# 
  2182  0212                     	;# 
  2183  0213                     	;# 
  2184  0214                     	;# 
  2185  0215                     	;# 
  2186  0215                     	;# 
  2187  0216                     	;# 
  2188  0216                     	;# 
  2189  0217                     	;# 
  2190  0217                     	;# 
  2191  0218                     	;# 
  2192  0219                     	;# 
  2193  021A                     	;# 
  2194  021B                     	;# 
  2195  021B                     	;# 
  2196  021C                     	;# 
  2197  021C                     	;# 
  2198  021D                     	;# 
  2199  021D                     	;# 
  2200  021E                     	;# 
  2201  021F                     	;# 
  2202  028C                     	;# 
  2203  028C                     	;# 
  2204  028D                     	;# 
  2205  028D                     	;# 
  2206  028E                     	;# 
  2207  028F                     	;# 
  2208  0290                     	;# 
  2209  0290                     	;# 
  2210  0291                     	;# 
  2211  0292                     	;# 
  2212  0292                     	;# 
  2213  0293                     	;# 
  2214  0293                     	;# 
  2215  0294                     	;# 
  2216  0295                     	;# 
  2217  0296                     	;# 
  2218  0296                     	;# 
  2219  0297                     	;# 
  2220  0298                     	;# 
  2221  0298                     	;# 
  2222  0299                     	;# 
  2223  0299                     	;# 
  2224  029A                     	;# 
  2225  029B                     	;# 
  2226  029C                     	;# 
  2227  029C                     	;# 
  2228  029D                     	;# 
  2229  030C                     	;# 
  2230  030C                     	;# 
  2231  030D                     	;# 
  2232  030E                     	;# 
  2233  030F                     	;# 
  2234  0310                     	;# 
  2235  0310                     	;# 
  2236  0311                     	;# 
  2237  0312                     	;# 
  2238  0313                     	;# 
  2239  0314                     	;# 
  2240  0314                     	;# 
  2241  0315                     	;# 
  2242  0316                     	;# 
  2243  0317                     	;# 
  2244  0318                     	;# 
  2245  0318                     	;# 
  2246  0319                     	;# 
  2247  031A                     	;# 
  2248  031B                     	;# 
  2249  031C                     	;# 
  2250  031C                     	;# 
  2251  031D                     	;# 
  2252  031E                     	;# 
  2253  031F                     	;# 
  2254  038C                     	;# 
  2255  038D                     	;# 
  2256  038E                     	;# 
  2257  0390                     	;# 
  2258  0391                     	;# 
  2259  0392                     	;# 
  2260  040C                     	;# 
  2261  040D                     	;# 
  2262  040E                     	;# 
  2263  040F                     	;# 
  2264  0410                     	;# 
  2265  0411                     	;# 
  2266  0416                     	;# 
  2267  0416                     	;# 
  2268  0417                     	;# 
  2269  0418                     	;# 
  2270  0418                     	;# 
  2271  0419                     	;# 
  2272  041A                     	;# 
  2273  041A                     	;# 
  2274  041B                     	;# 
  2275  041C                     	;# 
  2276  041C                     	;# 
  2277  041D                     	;# 
  2278  041E                     	;# 
  2279  041F                     	;# 
  2280  048C                     	;# 
  2281  048C                     	;# 
  2282  048D                     	;# 
  2283  048E                     	;# 
  2284  048F                     	;# 
  2285  048F                     	;# 
  2286  0490                     	;# 
  2287  0491                     	;# 
  2288  0492                     	;# 
  2289  0492                     	;# 
  2290  0493                     	;# 
  2291  0494                     	;# 
  2292  0495                     	;# 
  2293  0495                     	;# 
  2294  0496                     	;# 
  2295  0497                     	;# 
  2296  0498                     	;# 
  2297  0499                     	;# 
  2298  049A                     	;# 
  2299  049B                     	;# 
  2300  049C                     	;# 
  2301  049D                     	;# 
  2302  050C                     	;# 
  2303  050C                     	;# 
  2304  050D                     	;# 
  2305  050E                     	;# 
  2306  050F                     	;# 
  2307  050F                     	;# 
  2308  0510                     	;# 
  2309  0511                     	;# 
  2310  0512                     	;# 
  2311  0512                     	;# 
  2312  0513                     	;# 
  2313  0514                     	;# 
  2314  0515                     	;# 
  2315  0515                     	;# 
  2316  0516                     	;# 
  2317  0517                     	;# 
  2318  0518                     	;# 
  2319  0519                     	;# 
  2320  051A                     	;# 
  2321  051B                     	;# 
  2322  051C                     	;# 
  2323  051D                     	;# 
  2324  058C                     	;# 
  2325  058C                     	;# 
  2326  058D                     	;# 
  2327  058E                     	;# 
  2328  058F                     	;# 
  2329  058F                     	;# 
  2330  0590                     	;# 
  2331  0591                     	;# 
  2332  0592                     	;# 
  2333  0593                     	;# 
  2334  060C                     	;# 
  2335  060D                     	;# 
  2336  060E                     	;# 
  2337  060F                     	;# 
  2338  0610                     	;# 
  2339  0611                     	;# 
  2340  0612                     	;# 
  2341  0613                     	;# 
  2342  0614                     	;# 
  2343  0616                     	;# 
  2344  0617                     	;# 
  2345  0618                     	;# 
  2346  0619                     	;# 
  2347  061A                     	;# 
  2348  061B                     	;# 
  2349  061C                     	;# 
  2350  061D                     	;# 
  2351  061E                     	;# 
  2352  068C                     	;# 
  2353  068D                     	;# 
  2354  068E                     	;# 
  2355  068F                     	;# 
  2356  0690                     	;# 
  2357  0691                     	;# 
  2358  0692                     	;# 
  2359  0693                     	;# 
  2360  0694                     	;# 
  2361  070C                     	;# 
  2362  070D                     	;# 
  2363  070E                     	;# 
  2364  070F                     	;# 
  2365  0710                     	;# 
  2366  0711                     	;# 
  2367  0712                     	;# 
  2368  0713                     	;# 
  2369  0714                     	;# 
  2370  0716                     	;# 
  2371  0717                     	;# 
  2372  0718                     	;# 
  2373  0719                     	;# 
  2374  071A                     	;# 
  2375  071B                     	;# 
  2376  071C                     	;# 
  2377  071D                     	;# 
  2378  071E                     	;# 
  2379  0796                     	;# 
  2380  0797                     	;# 
  2381  0798                     	;# 
  2382  0799                     	;# 
  2383  079A                     	;# 
  2384  079B                     	;# 
  2385  080C                     	;# 
  2386  080D                     	;# 
  2387  080E                     	;# 
  2388  080F                     	;# 
  2389  0810                     	;# 
  2390  0811                     	;# 
  2391  0812                     	;# 
  2392  0813                     	;# 
  2393  0814                     	;# 
  2394  081A                     	;# 
  2395  081B                     	;# 
  2396  081C                     	;# 
  2397  081D                     	;# 
  2398  081E                     	;# 
  2399  081F                     	;# 
  2400  088C                     	;# 
  2401  088D                     	;# 
  2402  088E                     	;# 
  2403  088F                     	;# 
  2404  0890                     	;# 
  2405  0891                     	;# 
  2406  0892                     	;# 
  2407  0893                     	;# 
  2408  0895                     	;# 
  2409  0896                     	;# 
  2410  0897                     	;# 
  2411  0898                     	;# 
  2412  0899                     	;# 
  2413  089A                     	;# 
  2414  089B                     	;# 
  2415  090C                     	;# 
  2416  090E                     	;# 
  2417  090F                     	;# 
  2418  091F                     	;# 
  2419  098F                     	;# 
  2420  098F                     	;# 
  2421  0990                     	;# 
  2422  0991                     	;# 
  2423  0992                     	;# 
  2424  0993                     	;# 
  2425  0994                     	;# 
  2426  0995                     	;# 
  2427  0996                     	;# 
  2428  0997                     	;# 
  2429  1E0F                     	;# 
  2430  1E10                     	;# 
  2431  1E11                     	;# 
  2432  1E12                     	;# 
  2433  1E13                     	;# 
  2434  1E14                     	;# 
  2435  1E15                     	;# 
  2436  1E16                     	;# 
  2437  1E17                     	;# 
  2438  1E18                     	;# 
  2439  1E19                     	;# 
  2440  1E1A                     	;# 
  2441  1E1B                     	;# 
  2442  1E1C                     	;# 
